,Channel_1,Channel_2,Channel_3,Channel_4,Channel_5,Channel_6,Channel_7,Channel_8,Thumb_tip_x,Thumb_tip_y,Thumb_tip_z,Index_tip_x,Index_tip_y,Index_tip_z,Middle_tip_x,Middle_tip_y,Middle_tip_z,Ring_tip_x,Ring_tip_y,Ring_tip_z,Pinky_tip_x,Pinky_tip_y,Pinky_tip_z,Palm_tip_x,Palm_tip_y,Palm_tip_z
0,38,137,252,47,82,37,49,26,-28.319761276245117,-16.640947341918945,7.863629341125488,27.437408447265625,49.541229248046875,26.728242874145508,1.2102704048156738,-48.54864501953125,-65.83277893066406,-60.90451431274414,-45.73752975463867,32.7165412902832,142.40760803222656,179.2588348388672,161.40403747558594,142.3592529296875,131.0866241455078,153.19093322753906
1,37,193,241,56,110,46,66,26,-29.013015747070312,-17.264144897460938,5.860700607299805,27.387218475341797,49.31679916381836,26.27837562561035,1.9836044311523438,-48.36284255981445,-64.78984832763672,-60.724517822265625,-45.20817947387695,32.82634353637695,143.01345825195312,180.12510681152344,159.3756561279297,144.40628051757812,132.45962524414062,154.22412109375
2,36,231,240,61,127,50,77,29,-30.757152557373047,-19.586366653442383,4.391294479370117,29.290740966796875,50.993412017822266,25.632774353027344,3.7798168659210205,-47.90340042114258,-63.74889373779297,-60.84870147705078,-44.49504470825195,33.189918518066406,144.61573791503906,177.18711853027344,158.77825927734375,152.64544677734375,139.67018127441406,156.4578094482422
3,40,270,233,65,147,58,87,32,-31.53371238708496,-21.16720199584961,4.258286952972412,30.885456085205078,52.751991271972656,25.501184463500977,4.621884346008301,-47.2359619140625,-63.42716979980469,-60.82461166381836,-44.13473892211914,33.59032440185547,145.41004943847656,172.66587829589844,159.36375427246094,158.00779724121094,145.0794677734375,157.67135620117188
4,43,299,192,68,160,65,89,33,-32.038169860839844,-22.58087730407715,4.349036693572998,32.20550537109375,54.245243072509766,25.599796295166016,5.268774032592773,-45.96442794799805,-63.14357376098633,-60.604068756103516,-43.691768646240234,34.11673355102539,145.99803161621094,167.03091430664062,160.5582733154297,162.91970825195312,150.04237365722656,158.9403076171875
5,42,311,176,68,171,69,91,34,-32.368412017822266,-23.440622329711914,4.649363040924072,33.0537223815918,55.18547058105469,25.69761848449707,5.767874240875244,-44.53561019897461,-62.92859649658203,-60.291568756103516,-43.27894592285156,34.596134185791016,146.44659423828125,162.55384826660156,162.58062744140625,166.75759887695312,153.7460479736328,159.91127014160156
6,44,316,188,63,172,71,89,38,-32.6221809387207,-23.925662994384766,5.092881202697754,33.41532897949219,55.670101165771484,25.676607131958008,6.189770221710205,-43.450538635253906,-62.79281234741211,-60.03346252441406,-42.9718017578125,34.91659164428711,146.83984375,159.87632751464844,165.13909912109375,169.17788696289062,156.0593719482422,160.51571655273438
7,46,327,176,64,178,74,88,37,-32.864524841308594,-24.170875549316406,5.614485263824463,33.5665283203125,55.88191223144531,25.624919891357422,6.60130500793457,-42.891822814941406,-62.71962356567383,-59.85271453857422,-42.79252624511719,35.06943893432617,147.2506103515625,158.99380493164062,167.790283203125,170.5596160888672,157.28134155273438,160.7144317626953
8,43,330,120,58,174,70,86,36,-33.39513397216797,-24.319387435913086,6.473734378814697,33.594825744628906,55.80583190917969,25.496532440185547,7.47727108001709,-42.78165817260742,-62.65975570678711,-59.68972396850586,-42.67565155029297,35.14847946166992,148.19268798828125,160.01168823242188,172.4283905029297,171.37448120117188,157.73158264160156,160.59864807128906
9,39,305,109,51,161,66,81,36,-33.529056549072266,-24.13861083984375,6.832140922546387,33.566036224365234,55.44847869873047,25.382699966430664,7.687399864196777,-43.28860092163086,-62.57988357543945,-59.61492919921875,-42.584320068359375,35.27965545654297,148.42625427246094,163.41136169433594,174.80345153808594,171.16184997558594,157.0721893310547,160.51646423339844
10,44,277,116,53,139,59,74,34,-33.622562408447266,-23.61857795715332,7.193131446838379,33.32766342163086,54.539432525634766,25.230012893676758,7.833859443664551,-43.970420837402344,-62.423126220703125,-59.47288131713867,-42.33572006225586,35.584190368652344,148.58782958984375,169.61752319335938,176.99041748046875,170.13864135742188,155.34927368164062,160.5062713623047
11,42,239,103,52,118,50,63,33,-33.701847076416016,-22.565120697021484,7.551791667938232,32.494728088378906,53.02299880981445,25.044836044311523,7.964770793914795,-44.274410247802734,-62.190860748291016,-59.06423568725586,-41.745887756347656,36.159584045410156,148.73426818847656,176.95132446289062,178.40147399902344,167.51092529296875,152.45118713378906,160.64163208007812
12,42,187,128,47,91,41,50,31,-33.78687286376953,-21.27283477783203,7.776714324951172,30.2919864654541,51.30302429199219,24.9130859375,8.119195938110352,-44.158382415771484,-61.95125961303711,-58.03820037841797,-40.85076904296875,36.817039489746094,148.91122436523438,182.54359436035156,178.8509063720703,162.00291442871094,149.2131805419922,160.95849609375
13,44,123,203,47,62,33,37,30,-33.878482818603516,-20.086790084838867,7.868566513061523,27.78376579284668,49.99247360229492,24.782588958740234,8.289884567260742,-43.957523345947266,-61.801116943359375,-56.6559944152832,-39.99699020385742,37.31749725341797,149.11337280273438,186.34925842285156,178.8616485595703,156.82728576660156,146.762451171875,161.29006958007812
14,50,118,313,57,52,32,30,30,-34.01552963256836,-18.82839012145996,7.3376922607421875,26.13552474975586,48.92206573486328,24.631921768188477,8.549674034118652,-43.79944610595703,-61.41577911376953,-55.422576904296875,-39.03116226196289,37.74232864379883,149.4050750732422,189.77586364746094,177.50350952148438,153.38446044921875,144.6000213623047,161.5943603515625
15,47,118,353,55,55,36,29,30,-34.06675338745117,-18.813207626342773,5.968176364898682,26.382749557495117,48.99855422973633,24.522319793701172,8.640435218811035,-43.816890716552734,-60.83964920043945,-55.50254821777344,-38.916996002197266,37.8215217590332,149.5016632080078,189.93287658691406,174.20237731933594,154.00674438476562,144.6221160888672,161.7630157470703
16,47,115,372,60,55,38,29,31,-34.13758850097656,-19.092666625976562,4.356693744659424,26.979114532470703,49.436729431152344,24.319732666015625,8.750344276428223,-43.890682220458984,-60.04867935180664,-55.71952819824219,-38.88704299926758,37.855133056640625,149.62046813964844,189.4383544921875,170.24539184570312,155.4889678955078,145.28463745117188,162.0228271484375
17,48,117,387,61,54,41,31,32,-34.24090576171875,-19.741775512695312,3.4504308700561523,27.968645095825195,50.2249755859375,24.126453399658203,8.892656326293945,-44.02785110473633,-59.55001449584961,-56.03844451904297,-38.937171936035156,37.85205078125,149.77999877929688,187.56558227539062,167.93182373046875,157.9618682861328,146.75852966308594,162.35018920898438
18,45,109,357,63,51,42,31,32,-34.383975982666016,-21.004594802856445,3.0624687671661377,29.186513900756836,51.27065658569336,23.94713592529297,9.07458209991455,-44.075531005859375,-59.324893951416016,-56.377681732177734,-39.03886795043945,37.82674026489258,149.9894561767578,183.45169067382812,166.95355224609375,161.1563720703125,148.9947052001953,162.67161560058594
19,42,93,275,58,47,37,31,32,-34.53239059448242,-22.66154670715332,3.000668525695801,30.4210147857666,52.43402099609375,23.88874053955078,9.264573097229004,-43.68551254272461,-59.266632080078125,-56.64767074584961,-39.13973617553711,37.86481475830078,150.20030212402344,177.54849243164062,166.88926696777344,164.79786682128906,151.8330078125,163.10263061523438
20,42,86,228,60,51,36,31,35,-34.632225036621094,-24.108875274658203,3.289267063140869,31.551639556884766,53.56793212890625,23.926095962524414,9.402057647705078,-42.743385314941406,-59.34497833251953,-56.757469177246094,-39.175682067871094,38.03505325317383,150.34201049804688,171.5772247314453,167.94091796875,168.64993286132812,154.93565368652344,163.52798461914062
21,42,84,195,58,50,35,30,33,-34.681522369384766,-25.047588348388672,3.7857704162597656,32.420108795166016,54.584373474121094,23.957664489746094,9.475563049316406,-41.67905044555664,-59.470542907714844,-56.70613098144531,-39.136390686035156,38.2431526184082,150.41355895996094,167.44354248046875,169.77658081054688,172.05648803710938,157.88182067871094,163.83180236816406
22,45,79,145,56,50,33,28,35,-34.72083282470703,-25.728763580322266,4.987687110900879,33.21749496459961,55.98497772216797,23.82651710510254,9.536589622497559,-40.75685501098633,-59.734886169433594,-56.5115966796875,-39.01857376098633,38.37223815917969,150.4723663330078,164.66122436523438,174.406494140625,176.214111328125,161.69422912597656,163.94729614257812
23,46,78,139,55,51,33,31,36,-34.74433135986328,-25.84090232849121,5.435799598693848,33.314064025878906,56.3131103515625,23.629642486572266,9.57051944732666,-40.814395904541016,-59.81991958618164,-56.452003479003906,-38.995704650878906,38.32693862915039,150.50723266601562,165.09854125976562,176.6649169921875,177.04116821289062,162.5517578125,163.8477020263672
24,46,93,117,53,54,37,30,36,-34.7598762512207,-25.970060348510742,5.760550498962402,33.298240661621094,56.37783432006836,23.337387084960938,9.590533256530762,-41.315181732177734,-59.86661911010742,-56.46123504638672,-39.03907775878906,38.19359588623047,150.52857971191406,168.18243408203125,179.01788330078125,177.3588409423828,162.8148651123047,163.61077880859375
25,44,95,92,50,48,33,29,33,-34.777374267578125,-25.867862701416016,6.057179927825928,33.03255844116211,56.14080047607422,22.998414993286133,9.6102933883667,-42.0286979675293,-59.88037109375,-56.54860305786133,-39.1475715637207,38.07057189941406,150.54922485351562,174.16244506835938,181.42112731933594,176.89527893066406,162.36688232421875,163.34263610839844
26,43,91,76,44,45,30,29,33,-34.80604934692383,-25.26884651184082,6.3147873878479,32.42293167114258,55.48410415649414,22.74616813659668,9.64039134979248,-42.432491302490234,-59.856056213378906,-56.65645217895508,-39.24165344238281,38.09009552001953,150.5759735107422,181.09959411621094,183.3936767578125,175.44570922851562,161.0526580810547,163.2146759033203
27,41,96,100,44,45,29,33,35,-34.85199737548828,-24.3262996673584,6.434391975402832,31.021482467651367,54.16907501220703,22.603261947631836,9.690409660339355,-42.34070587158203,-59.78666687011719,-56.624996185302734,-39.20569610595703,38.28270721435547,150.60923767089844,186.91268920898438,184.57321166992188,172.1815643310547,158.68992614746094,163.22071838378906
28,41,108,201,49,49,30,30,33,-34.98571014404297,-22.375272750854492,6.401498317718506,25.08929443359375,49.50314712524414,22.238956451416016,9.854024887084961,-41.602046966552734,-59.591514587402344,-54.79204177856445,-38.23752975463867,39.00930404663086,150.71730041503906,194.06556701660156,185.22320556640625,159.0366973876953,151.26026916503906,163.46630859375
29,39,105,250,56,49,29,31,35,-35.04680252075195,-21.63419532775879,6.272985458374023,22.72047996520996,47.717491149902344,22.03828239440918,9.929118156433105,-41.48284149169922,-59.544593811035156,-53.71815490722656,-37.724334716796875,39.145145416259766,150.7722930908203,196.0530242919922,185.06649780273438,155.02113342285156,148.657958984375,163.55902099609375
30,42,116,335,63,59,36,31,38,-35.10660171508789,-21.23067283630371,5.8026123046875,22.06316375732422,46.81252670288086,21.909313201904297,10.000253677368164,-41.51670837402344,-59.524436950683594,-53.46027374267578,-37.456459045410156,39.144386291503906,150.82432556152344,196.98146057128906,184.3439178466797,154.0723876953125,147.34918212890625,163.59144592285156
31,45,120,346,63,64,41,30,40,-35.189537048339844,-21.329261779785156,3.683960437774658,22.140525817871094,46.51681900024414,21.709041595458984,10.089290618896484,-41.72816467285156,-59.27862548828125,-53.644222259521484,-37.38108825683594,39.03727340698242,150.89378356933594,196.90713500976562,179.66033935546875,154.61569213867188,146.99696350097656,163.67530822753906
32,42,116,355,65,63,40,27,38,-35.33185577392578,-21.59172821044922,0.9420803785324097,23.10777473449707,46.790462493896484,21.50020980834961,10.224254608154297,-41.941871643066406,-58.65196990966797,-54.222023010253906,-37.45197296142578,38.89952850341797,151.01429748535156,196.3595428466797,173.29345703125,156.90296936035156,147.57200622558594,163.7950439453125
33,40,104,335,60,59,42,30,38,-35.56544494628906,-22.438554763793945,-0.39390110969543457,24.562238693237305,47.57289505004883,21.348447799682617,10.431841850280762,-42.43367385864258,-58.3068733215332,-54.872928619384766,-37.618289947509766,38.78507995605469,151.2156219482422,193.53829956054688,169.98236083984375,160.21292114257812,149.02552795410156,164.02137756347656
34,37,93,308,55,58,42,30,36,-35.875709533691406,-23.953880310058594,-0.7363196611404419,26.019872665405273,48.77530288696289,21.307239532470703,10.707587242126465,-42.88359069824219,-58.26097869873047,-55.38568878173828,-37.84858322143555,38.71725845336914,151.49610900878906,187.8692626953125,168.8977508544922,163.61776733398438,151.3000946044922,164.25076293945312
35,38,91,223,49,51,36,30,32,-36.444393157958984,-28.328392028808594,-0.019742408767342567,28.631237030029297,51.460147857666016,21.41343879699707,11.249716758728027,-41.229244232177734,-58.62628173828125,-55.96324157714844,-38.21906280517578,38.77280807495117,152.03919982910156,171.21351623535156,170.68515014648438,170.3272247314453,156.75502014160156,164.57821655273438
36,38,92,216,55,51,33,28,33,-36.579532623291016,-29.326663970947266,0.6503127217292786,29.444311141967773,52.46676254272461,21.523590087890625,11.392326354980469,-39.937232971191406,-58.833927154541016,-55.989871978759766,-38.28195571899414,38.872379302978516,152.17208862304688,166.4915313720703,172.5840301513672,173.1585693359375,159.09332275390625,164.67027282714844
37,42,97,193,51,49,34,27,31,-36.67671203613281,-29.67812156677246,1.2410260438919067,29.82493019104004,53.171016693115234,21.51615333557129,11.496590614318848,-39.39997100830078,-58.99623489379883,-55.969120025634766,-38.31190490722656,38.89348602294922,152.27122497558594,164.91546630859375,174.3071746826172,174.80030822753906,160.72396850585938,164.66273498535156
38,42,107,140,49,50,29,22,31,-36.779850006103516,-29.75469398498535,1.7620095014572144,29.908695220947266,53.59812927246094,21.414072036743164,11.60486125946045,-39.3516731262207,-59.11488723754883,-55.9069938659668,-38.30630111694336,38.89708709716797,152.3731231689453,164.76449584960938,176.02154541015625,175.7375030517578,161.7899932861328,164.53521728515625
39,45,113,122,48,48,30,24,32,-36.8399658203125,-29.817724227905273,2.229074716567993,29.90546226501465,53.7755241394043,21.2010440826416,11.663525581359863,-39.60148239135742,-59.19080352783203,-55.85771179199219,-38.31779098510742,38.81517791748047,152.43051147460938,165.92185974121094,178.045654296875,176.3214569091797,162.380126953125,164.2276611328125
40,41,114,102,45,44,30,26,31,-36.881771087646484,-29.765331268310547,2.6993257999420166,29.735387802124023,53.66030502319336,20.90804100036621,11.699694633483887,-40.34891128540039,-59.22596740722656,-55.868587493896484,-38.385826110839844,38.661537170410156,152.46731567382812,170.0716094970703,180.60914611816406,176.48849487304688,162.3345184326172,163.7917022705078
41,36,109,76,35,39,31,26,27,-36.99382019042969,-27.865501403808594,3.328219413757324,28.245311737060547,51.99854278564453,20.423154830932617,11.782235145568848,-41.57353591918945,-59.06002426147461,-55.90202713012695,-38.434593200683594,38.76763153076172,152.5361785888672,184.21913146972656,185.03013610839844,174.3515167236328,159.80296325683594,163.43209838867188
42,35,114,78,37,40,31,27,28,-37.07477951049805,-26.371471405029297,3.486199378967285,26.165666580200195,49.69596862792969,20.210935592651367,11.84238338470459,-41.172760009765625,-58.7834587097168,-55.43088150024414,-37.99726486206055,39.3351936340332,152.5758819580078,189.8809814453125,186.10472106933594,170.47364807128906,156.55157470703125,163.49176025390625
43,37,112,97,40,39,34,27,27,-37.173980712890625,-24.625696182250977,3.6382954120635986,23.506996154785156,46.32780075073242,19.989253997802734,11.92863941192627,-40.26637268066406,-58.3748664855957,-54.146392822265625,-36.76701736450195,40.34407424926758,152.63922119140625,194.20843505859375,186.62620544433594,165.0684356689453,152.0625457763672,163.6322021484375
44,33,108,149,37,40,32,24,25,-37.272029876708984,-23.302316665649414,3.700162410736084,20.591018676757812,43.55428695678711,19.661762237548828,12.017014503479004,-39.71837615966797,-58.11798858642578,-52.45199203491211,-35.54021453857422,40.90253448486328,152.7130126953125,197.4703826904297,186.80984497070312,159.14376831054688,148.57203674316406,163.7793731689453
45,35,100,190,38,45,33,23,28,-37.44626235961914,-21.63347816467285,3.5523617267608643,17.545352935791016,41.02122497558594,19.576473236083984,12.187685012817383,-39.21227264404297,-57.846458435058594,-50.34965896606445,-34.06566619873047,41.44997024536133,152.86265563964844,201.0652618408203,186.69003295898438,154.00306701660156,145.47381591796875,164.4285125732422
46,45,115,333,56,55,34,29,34,-37.52054977416992,-21.426633834838867,2.5895581245422363,17.352500915527344,40.77153778076172,19.524293899536133,12.26070499420166,-39.275917053222656,-57.55844497680664,-50.12350082397461,-33.78780746459961,41.49275207519531,152.92640686035156,201.46580505371094,185.18658447265625,153.73577880859375,145.1847686767578,164.70162963867188
47,43,106,337,56,55,34,27,34,-37.61239242553711,-21.46404266357422,0.1460617631673813,17.55824851989746,40.9073600769043,19.500537872314453,12.346098899841309,-39.376468658447266,-56.80943298339844,-50.19416046142578,-33.72233963012695,41.45367431640625,153.0054473876953,201.45663452148438,180.5284423828125,154.35003662109375,145.5140838623047,164.90786743164062
48,41,106,358,56,56,34,30,35,-37.756622314453125,-22.037109375,-2.5776801109313965,18.198501586914062,41.53635787963867,19.40851402282715,12.467880249023438,-39.8757438659668,-55.79876708984375,-50.579498291015625,-33.87858581542969,41.29856491088867,153.13011169433594,199.6975555419922,174.494384765625,156.12965393066406,146.656005859375,165.12954711914062
49,49,106,357,59,57,35,31,35,-37.98982238769531,-24.09937858581543,-4.041196346282959,19.31737518310547,42.66910171508789,19.346223831176758,12.651274681091309,-40.738807678222656,-55.20720291137695,-51.17414093017578,-34.20034408569336,41.10825729370117,153.3340301513672,193.1457061767578,170.82705688476562,158.89979553222656,148.6277618408203,165.3750762939453
50,48,99,350,60,53,34,33,34,-38.28532791137695,-26.171627044677734,-4.420030117034912,20.997726440429688,44.176856994628906,19.31534767150879,12.870515823364258,-41.02627944946289,-55.10544967651367,-51.909767150878906,-34.60970687866211,40.90669250488281,153.58572387695312,185.77252197265625,169.54315185546875,162.58493041992188,151.3326416015625,165.61361694335938
51,43,84,235,50,40,30,29,29,-38.57944869995117,-27.85446548461914,-4.3404541015625,22.9952392578125,45.96483612060547,19.39533805847168,13.090182304382324,-40.6090087890625,-55.19502258300781,-52.5989875793457,-35.014225006103516,40.804779052734375,153.82415771484375,179.7285919189453,169.3169708251953,166.7276153564453,154.59686279296875,165.9418182373047
52,42,84,229,52,38,29,28,29,-38.9280891418457,-30.47978973388672,-3.281550407409668,26.154420852661133,49.12801742553711,19.549846649169922,13.364367485046387,-38.572200775146484,-55.793060302734375,-53.3228874206543,-35.52518844604492,40.791629791259766,154.10694885253906,170.34910583496094,171.53688049316406,173.88287353515625,160.56980895996094,166.2504425048828
53,41,83,185,51,36,25,28,27,-39.02095413208008,-30.886154174804688,-2.5749690532684326,26.987974166870117,50.12699890136719,19.583980560302734,13.440702438354492,-38.081363677978516,-56.12823486328125,-53.407958984375,-35.62483596801758,40.79788589477539,154.1863250732422,168.73985290527344,173.32437133789062,176.05007934570312,162.55128479003906,166.29733276367188
54,35,80,156,50,38,23,29,30,-39.11912536621094,-31.054868698120117,-1.9024556875228882,27.425996780395508,50.725982666015625,19.5850830078125,13.521820068359375,-37.892555236816406,-56.41661071777344,-53.43522262573242,-35.67374038696289,40.797325134277344,154.2725067138672,168.2865753173828,175.02122497558594,177.25091552734375,163.7554931640625,166.2980499267578
55,43,85,126,48,39,26,25,31,-39.23524475097656,-31.05914306640625,-1.3103827238082886,27.638437271118164,51.06538009643555,19.576122283935547,13.616856575012207,-37.91220474243164,-56.64069747924805,-53.42351150512695,-35.70023727416992,40.78013229370117,154.37225341796875,168.37030029296875,176.66749572753906,178.07403564453125,164.54928588867188,166.24400329589844
56,39,83,91,46,41,26,24,28,-39.323421478271484,-31.0765323638916,-0.8169017434120178,27.692935943603516,51.21124267578125,19.52580451965332,13.68660831451416,-38.218894958496094,-56.815155029296875,-53.42091751098633,-35.748348236083984,40.69790267944336,154.44561767578125,169.8270721435547,178.373291015625,178.63009643554688,165.03945922851562,166.0596923828125
57,43,96,82,43,42,30,26,29,-39.38739013671875,-30.995349884033203,-0.4360167980194092,27.589889526367188,51.109500885009766,19.387622833251953,13.73299789428711,-38.897239685058594,-56.964969635009766,-53.50907516479492,-35.8567008972168,40.479915618896484,154.49545288085938,173.81349182128906,180.4462432861328,178.81422424316406,164.98880004882812,165.5774688720703
58,45,94,79,41,44,31,23,30,-39.52791976928711,-29.646997451782227,0.23140937089920044,26.602277755737305,49.691707611083984,19.07065200805664,13.821417808532715,-39.73317337036133,-57.03392028808594,-53.689666748046875,-36.11223220825195,40.489051818847656,154.57704162597656,185.21766662597656,184.765625,176.8196563720703,162.48423767089844,164.83212280273438
59,42,95,80,43,40,31,23,28,-39.628841400146484,-28.517927169799805,0.5172889232635498,25.30132293701172,47.77494812011719,18.939130783081055,13.883063316345215,-39.4144287109375,-56.87377166748047,-53.472904205322266,-35.89786148071289,40.93914031982422,154.6137237548828,190.0487518310547,185.97055053710938,173.30398559570312,159.1475830078125,164.61376953125
60,35,97,111,43,37,31,24,26,-39.74722671508789,-27.242000579833984,0.7788857817649841,22.634109497070312,45.35325622558594,18.8116397857666,13.964126586914062,-38.896549224853516,-56.64022445678711,-52.549339294433594,-35.250545501708984,41.49211502075195,154.66055297851562,193.97564697265625,186.61146545410156,166.75587463378906,154.97265625,164.4788055419922
